mode: set
github.com/absfs/fstools/copy.go:43.88,44.17 1 1
github.com/absfs/fstools/copy.go:44.17,46.3 1 1
github.com/absfs/fstools/copy.go:49.2,49.19 1 1
github.com/absfs/fstools/copy.go:49.19,56.26 2 1
github.com/absfs/fstools/copy.go:56.26,57.62 1 0
github.com/absfs/fstools/copy.go:57.62,59.5 1 0
github.com/absfs/fstools/copy.go:61.3,62.13 2 1
github.com/absfs/fstools/copy.go:65.2,66.16 2 1
github.com/absfs/fstools/copy.go:66.16,67.26 1 0
github.com/absfs/fstools/copy.go:67.26,69.4 1 0
github.com/absfs/fstools/copy.go:70.3,70.13 1 0
github.com/absfs/fstools/copy.go:73.2,73.58 1 1
github.com/absfs/fstools/copy.go:73.58,75.3 1 0
github.com/absfs/fstools/copy.go:77.2,77.21 1 1
github.com/absfs/fstools/copy.go:77.21,79.3 1 1
github.com/absfs/fstools/copy.go:80.2,80.60 1 1
github.com/absfs/fstools/copy.go:85.61,87.2 1 1
github.com/absfs/fstools/copy.go:89.112,91.24 2 1
github.com/absfs/fstools/copy.go:91.24,93.3 1 1
github.com/absfs/fstools/copy.go:95.2,95.69 1 1
github.com/absfs/fstools/copy.go:95.69,96.26 1 0
github.com/absfs/fstools/copy.go:96.26,98.4 1 0
github.com/absfs/fstools/copy.go:99.3,99.13 1 0
github.com/absfs/fstools/copy.go:102.2,103.16 2 1
github.com/absfs/fstools/copy.go:103.16,104.26 1 0
github.com/absfs/fstools/copy.go:104.26,106.4 1 0
github.com/absfs/fstools/copy.go:107.3,107.13 1 0
github.com/absfs/fstools/copy.go:109.2,112.16 3 1
github.com/absfs/fstools/copy.go:112.16,113.26 1 0
github.com/absfs/fstools/copy.go:113.26,115.4 1 0
github.com/absfs/fstools/copy.go:116.3,116.13 1 0
github.com/absfs/fstools/copy.go:119.2,119.32 1 1
github.com/absfs/fstools/copy.go:119.32,120.50 1 1
github.com/absfs/fstools/copy.go:120.50,121.12 1 0
github.com/absfs/fstools/copy.go:124.3,127.66 3 1
github.com/absfs/fstools/copy.go:127.66,129.4 1 0
github.com/absfs/fstools/copy.go:132.2,132.24 1 1
github.com/absfs/fstools/copy.go:132.24,133.84 1 1
github.com/absfs/fstools/copy.go:133.84,134.27 1 0
github.com/absfs/fstools/copy.go:134.27,136.5 1 0
github.com/absfs/fstools/copy.go:140.2,140.12 1 1
github.com/absfs/fstools/copy.go:143.113,145.16 2 1
github.com/absfs/fstools/copy.go:145.16,146.26 1 0
github.com/absfs/fstools/copy.go:146.26,148.4 1 0
github.com/absfs/fstools/copy.go:149.3,149.13 1 0
github.com/absfs/fstools/copy.go:151.2,154.24 3 1
